iteration no.; 0; x coordinate; y coordinate; 
Particle no.; 0;  7; 5.19959;
Particle no.; 1;  3.84319; 4.00119;
Particle no.; 2;  3.50302; 1.90897;
Particle no.; 3;  7; 7;
Particle no.; 4;  1.84493; 1.28197;
Particle no.; 5;  3.38978; 4.36684;
Particle no.; 6;  2.00019; 4.65802;
Particle no.; 7;  7; 5.0611;
Particle no.; 8;  6.1949; 3.87835;
Particle no.; 9;  3.56907; 5.21691;
Particle no.; 10;  3.06591; 2.21892;
Particle no.; 11;  1.54719; 4.40759;
Particle no.; 12;  3.15373; 6.86631;
Particle no.; 13;  5.80409; 2.53824;
Particle no.; 14;  2.12845; 3.46667;
Particle no.; 15;  6.01587; 1.90567;
Particle no.; 16;  7; 1.96048;
Particle no.; 17;  5.00828; 3.37211;
Particle no.; 18;  2.97086; 4.14309;
Particle no.; 19;  2.59566; 3.91721;
Particle no.; 20;  4.52648; 5.08685;
Particle no.; 21;  7; 5.62809;
Particle no.; 22;  1.84629; 7;
Particle no.; 23;  2.7906; 7;
Particle no.; 24;  3.09235; 5.46109;
Particle no.; 25;  4.46095; 5.25967;
Particle no.; 26;  6.78142; 5.10956;
Particle no.; 27;  1.76868; 2.03657;
Particle no.; 28;  4.07728; 6.67419;
Particle no.; 29;  3.67622; 5.30714;
Particle no.; 30;  2.24227; 1.79351;
Particle no.; 31;  6.31423; 2.11137;
Particle no.; 32;  2.8554; 3.42392;
Particle no.; 33;  4.5849; 4.92768;
Particle no.; 34;  6.66843; 6.28198;
Particle no.; 35;  0.946306; 3.29632;
Particle no.; 36;  3.47025; 7;
Particle no.; 37;  1.02583; 4.41796;
Particle no.; 38;  6.64719; 2.91785;
Particle no.; 39;  3.66199; 1.84095;
Particle no.; 40;  7; 7;
Particle no.; 41;  6.20204; 6.36319;
Particle no.; 42;  4.43532; 7;
Particle no.; 43;  7; 7;
Particle no.; 44;  5.84774; 3.27882;
Particle no.; 45;  5.02258; 7;
Particle no.; 46;  4.17374; 3.43823;
Particle no.; 47;  1.40421; 6.13056;
Particle no.; 48;  5.96357; 5.09052;
Particle no.; 49;  3.15966; 4.73341;
iteration no.; 10; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.02573;
Particle no.; 1;  2.69339; 2.85138;
Particle no.; 2;  7; 3.4114;
Particle no.; 3;  4.72052; 4.92744;
Particle no.; 4;  1.16218; 0.0463265;
Particle no.; 5;  2.11016; 3.08722;
Particle no.; 6;  0.950071; 3.6079;
Particle no.; 7;  7; 2.65806;
Particle no.; 8;  5.20631; 2.88975;
Particle no.; 9;  2.7215; 4.36935;
Particle no.; 10;  2.48021; 1.52311;
Particle no.; 11;  1.80333; 4.66372;
Particle no.; 12;  1.83353; 5.55784;
Particle no.; 13;  5.28573; 2.01988;
Particle no.; 14;  0.952631; 2.29085;
Particle no.; 15;  6.69171; 3.39796;
Particle no.; 16;  7; 2.08298;
Particle no.; 17;  4.59743; 2.96127;
Particle no.; 18;  2.10691; 3.27913;
Particle no.; 19;  2.82235; 4.14389;
Particle no.; 20;  5.27673; 5.8371;
Particle no.; 21;  6.35843; 2.24672;
Particle no.; 22;  1.41085; 7;
Particle no.; 23;  1.45234; 6.00748;
Particle no.; 24;  0.738674; 3.10742;
Particle no.; 25;  2.12738; 2.92611;
Particle no.; 26;  5.62139; 3.94952;
Particle no.; 27;  0.852879; 1.36028;
Particle no.; 28;  1.42996; 4.02687;
Particle no.; 29;  2.81886; 4.44978;
Particle no.; 30;  1.57583; 1.12706;
Particle no.; 31;  6.92648; 2.15298;
Particle no.; 32;  1.53604; 2.10456;
Particle no.; 33;  1.82556; 2.16834;
Particle no.; 34;  4.35247; 3.93054;
Particle no.; 35;  0; 2.62646;
Particle no.; 36;  1.43369; 6.01845;
Particle no.; 37;  1.65099; 5.04312;
Particle no.; 38;  6.60609; 1.90819;
Particle no.; 39;  2.13638; 0.315342;
Particle no.; 40;  5.96829; 5.0276;
Particle no.; 41;  5.03519; 5.19634;
Particle no.; 42;  1.55475; 4.36628;
Particle no.; 43;  6.99045; 6.93984;
Particle no.; 44;  4.53226; 1.96333;
Particle no.; 45;  2.25837; 5.68269;
Particle no.; 46;  1.55831; 0.822795;
Particle no.; 47;  0.387842; 5.11419;
Particle no.; 48;  4.83288; 3.95983;
Particle no.; 49;  2.33421; 3.90796;
iteration no.; 20; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.65295;
Particle no.; 1;  3.23619; 3.39418;
Particle no.; 2;  6.56534; 4.71738;
Particle no.; 3;  5.49975; 5.64807;
Particle no.; 4;  1.2917; 0.540907;
Particle no.; 5;  2.52174; 3.49881;
Particle no.; 6;  3.13047; 5.99651;
Particle no.; 7;  7; 2.69705;
Particle no.; 8;  5.66534; 3.27574;
Particle no.; 9;  2.1017; 3.74955;
Particle no.; 10;  3.52366; 2.30822;
Particle no.; 11;  2.20814; 5.06854;
Particle no.; 12;  2.84225; 6.55512;
Particle no.; 13;  5.08578; 1.81993;
Particle no.; 14;  1.18513; 2.52335;
Particle no.; 15;  6.70383; 5.50624;
Particle no.; 16;  7; 2.26072;
Particle no.; 17;  3.30769; 1.67153;
Particle no.; 18;  4.1349; 5.30712;
Particle no.; 19;  2.88317; 4.20472;
Particle no.; 20;  4.81122; 5.3716;
Particle no.; 21;  6.49762; 2.9003;
Particle no.; 22;  1.08394; 7;
Particle no.; 23;  2.36525; 6.55498;
Particle no.; 24;  2.08455; 4.45329;
Particle no.; 25;  5.82115; 6.61988;
Particle no.; 26;  6.28963; 4.61777;
Particle no.; 27;  1.26574; 1.37804;
Particle no.; 28;  4.68659; 7;
Particle no.; 29;  2.39555; 4.02647;
Particle no.; 30;  0.271693; 0.389024;
Particle no.; 31;  6.48479; 2.61944;
Particle no.; 32;  2.21448; 2.783;
Particle no.; 33;  5.49244; 6.28788;
Particle no.; 34;  6.95894; 6.71114;
Particle no.; 35;  0.0498962; 2.36377;
Particle no.; 36;  2.02446; 6.49527;
Particle no.; 37;  2.76079; 6.15292;
Particle no.; 38;  6.74389; 2.44389;
Particle no.; 39;  4.28677; 2.46574;
Particle no.; 40;  6.19424; 5.87204;
Particle no.; 41;  5.17086; 5.33201;
Particle no.; 42;  2.45279; 5.21093;
Particle no.; 43;  6.54993; 6.79468;
Particle no.; 44;  5.17422; 2.6053;
Particle no.; 45;  3.1862; 6.13386;
Particle no.; 46;  6.2906; 5.03153;
Particle no.; 47;  1.94905; 6.97609;
Particle no.; 48;  5.28009; 4.40705;
Particle no.; 49;  2.42214; 3.99589;
iteration no.; 30; x coordinate; y coordinate; 
Particle no.; 0;  7; 4.1139;
Particle no.; 1;  3.25032; 3.40832;
Particle no.; 2;  5.81317; 0.936657;
Particle no.; 3;  6.16235; 6.24935;
Particle no.; 4;  0.390773; 0.147819;
Particle no.; 5;  2.62302; 3.60008;
Particle no.; 6;  3.14644; 5.01132;
Particle no.; 7;  7; 3.31281;
Particle no.; 8;  7; 6.4338;
Particle no.; 9;  3.12413; 4.77198;
Particle no.; 10;  3.38491; 2.22611;
Particle no.; 11;  1.44089; 4.30129;
Particle no.; 12;  2.64925; 6.36171;
Particle no.; 13;  5.54836; 2.2825;
Particle no.; 14;  1.17806; 2.51628;
Particle no.; 15;  6.76562; 4.04923;
Particle no.; 16;  7; 2.04046;
Particle no.; 17;  0.862731; 0;
Particle no.; 18;  2.62183; 3.79405;
Particle no.; 19;  2.51147; 3.83301;
Particle no.; 20;  1.54388; 2.61113;
Particle no.; 21;  6.38622; 2.37723;
Particle no.; 22;  2.32843; 7;
Particle no.; 23;  1.85653; 6.17103;
Particle no.; 24;  2.28192; 4.65066;
Particle no.; 25;  3.84019; 4.63892;
Particle no.; 26;  6.16471; 4.49285;
Particle no.; 27;  0.992078; 1.36948;
Particle no.; 28;  6.72277; 7;
Particle no.; 29;  2.59645; 4.22737;
Particle no.; 30;  0.321814; 0.203593;
Particle no.; 31;  5.9134; 1.73276;
Particle no.; 32;  1.78075; 2.34927;
Particle no.; 33;  0; 0;
Particle no.; 34;  5.82163; 5.67853;
Particle no.; 35;  0.0470608; 2.35867;
Particle no.; 36;  1.57669; 6.13387;
Particle no.; 37;  2.24386; 5.63599;
Particle no.; 38;  6.58643; 3.15007;
Particle no.; 39;  4.15298; 2.33195;
Particle no.; 40;  6.63376; 6.46074;
Particle no.; 41;  5.25819; 5.41934;
Particle no.; 42;  2.09342; 4.87293;
Particle no.; 43;  6.52193; 6.70874;
Particle no.; 44;  5.06558; 2.49666;
Particle no.; 45;  0.788644; 4.96802;
Particle no.; 46;  2.04849; 1.63359;
Particle no.; 47;  1.63624; 6.33766;
Particle no.; 48;  5.02186; 4.14882;
Particle no.; 49;  2.84984; 4.4236;
iteration no.; 40; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.94816;
Particle no.; 1;  2.81358; 2.97157;
Particle no.; 2;  6.1884; 2.44538;
Particle no.; 3;  6.15211; 6.23789;
Particle no.; 4;  0.771294; 0.322904;
Particle no.; 5;  2.07861; 3.05568;
Particle no.; 6;  0.539555; 2.43394;
Particle no.; 7;  7; 2.86923;
Particle no.; 8;  6.94116; 0;
Particle no.; 9;  1.8195; 3.46735;
Particle no.; 10;  4.50869; 2.89112;
Particle no.; 11;  2.14157; 5.00196;
Particle no.; 12;  1.35466; 5.48665;
Particle no.; 13;  4.60213; 1.33627;
Particle no.; 14;  1.16611; 2.50433;
Particle no.; 15;  6.92302; 1.84764;
Particle no.; 16;  7; 2.18836;
Particle no.; 17;  5.14082; 3.55812;
Particle no.; 18;  3.14219; 4.31442;
Particle no.; 19;  2.87929; 4.20083;
Particle no.; 20;  3.86467; 4.47896;
Particle no.; 21;  6.54684; 3.13141;
Particle no.; 22;  1.23234; 7;
Particle no.; 23;  2.14129; 6.41337;
Particle no.; 24;  2.2602; 4.62894;
Particle no.; 25;  1.14424; 1.94296;
Particle no.; 26;  5.97504; 4.30317;
Particle no.; 27;  1.39394; 1.94326;
Particle no.; 28;  2.54592; 6.0375;
Particle no.; 29;  3.15096; 4.78188;
Particle no.; 30;  0.552734; 0.442569;
Particle no.; 31;  6.42195; 2.40815;
Particle no.; 32;  1.8585; 2.42702;
Particle no.; 33;  3.50546; 3.72448;
Particle no.; 34;  5.11831; 4.3655;
Particle no.; 35;  0.030706; 2.42766;
Particle no.; 36;  1.82458; 6.33395;
Particle no.; 37;  1.2824; 4.67453;
Particle no.; 38;  6.69464; 2.67573;
Particle no.; 39;  3.76228; 1.94125;
Particle no.; 40;  6.61974; 6.39223;
Particle no.; 41;  5.94471; 6.10586;
Particle no.; 42;  3.63733; 6.32505;
Particle no.; 43;  6.58975; 6.67992;
Particle no.; 44;  1.49396; 0;
Particle no.; 45;  0.98123; 5.06167;
Particle no.; 46;  4.73926; 3.59741;
Particle no.; 47;  1.50287; 6.01714;
Particle no.; 48;  5.06302; 4.18998;
Particle no.; 49;  2.6621; 4.23585;
iteration no.; 50; x coordinate; y coordinate; 
Particle no.; 0;  7; 0.528846;
Particle no.; 1;  2.83029; 2.98829;
Particle no.; 2;  6.31429; 3.11463;
Particle no.; 3;  5.85324; 5.97223;
Particle no.; 4;  1.28455; 0.522713;
Particle no.; 5;  2.16057; 3.13764;
Particle no.; 6;  3.19305; 6.03899;
Particle no.; 7;  7; 1.97865;
Particle no.; 8;  6.22371; 0;
Particle no.; 9;  3.52927; 5.17712;
Particle no.; 10;  4.00479; 2.59293;
Particle no.; 11;  1.20164; 4.06203;
Particle no.; 12;  2.32669; 6.06948;
Particle no.; 13;  5.56392; 2.29807;
Particle no.; 14;  1.47725; 2.81548;
Particle no.; 15;  6.83377; 2.49606;
Particle no.; 16;  7; 2.07529;
Particle no.; 17;  5.5792; 3.2842;
Particle no.; 18;  3.59912; 4.77135;
Particle no.; 19;  3.28402; 4.41413;
Particle no.; 20;  2.80359; 4.18679;
Particle no.; 21;  6.21129; 1.55586;
Particle no.; 22;  0.557715; 7;
Particle no.; 23;  1.7403; 6.13726;
Particle no.; 24;  2.12938; 4.49813;
Particle no.; 25;  4.73501; 5.68238;
Particle no.; 26;  5.91815; 4.24628;
Particle no.; 27;  1.09694; 1.31527;
Particle no.; 28;  0; 4.4297;
Particle no.; 29;  2.65257; 4.28349;
Particle no.; 30;  4.81511; 3.01761;
Particle no.; 31;  6.26562; 2.18321;
Particle no.; 32;  2.18778; 2.7563;
Particle no.; 33;  5.31406; 5.56558;
Particle no.; 34;  5.95087; 5.70501;
Particle no.; 35;  0.0342616; 2.40785;
Particle no.; 36;  1.63527; 6.18115;
Particle no.; 37;  3.08216; 6.47429;
Particle no.; 38;  6.70106; 2.71507;
Particle no.; 39;  4.71246; 2.89142;
Particle no.; 40;  6.57186; 6.30239;
Particle no.; 41;  5.59233; 5.75348;
Particle no.; 42;  1.32297; 4.14828;
Particle no.; 43;  6.5775; 6.70242;
Particle no.; 44;  7; 0;
Particle no.; 45;  1.40847; 5.26942;
Particle no.; 46;  2.81463; 2.16784;
Particle no.; 47;  1.35296; 6.08976;
Particle no.; 48;  5.05042; 4.17738;
Particle no.; 49;  2.75567; 4.32942;
iteration no.; 60; x coordinate; y coordinate; 
Particle no.; 0;  7; 1.26901;
Particle no.; 1;  2.99988; 3.15787;
Particle no.; 2;  6.29279; 3.05443;
Particle no.; 3;  6.5356; 6.58089;
Particle no.; 4;  0.814955; 0.330127;
Particle no.; 5;  2.79294; 3.77001;
Particle no.; 6;  0.829243; 5.36266;
Particle no.; 7;  7; 4.43026;
Particle no.; 8;  5.80322; 0;
Particle no.; 9;  2.08152; 3.72937;
Particle no.; 10;  5.13404; 3.26118;
Particle no.; 11;  3.47427; 6.33467;
Particle no.; 12;  0.875456; 5.04888;
Particle no.; 13;  5.46751; 2.20165;
Particle no.; 14;  1.13727; 2.47549;
Particle no.; 15;  7; 0.0763356;
Particle no.; 16;  7; 2.1183;
Particle no.; 17;  5.54371; 3.25856;
Particle no.; 18;  3.09088; 4.26311;
Particle no.; 19;  3.79932; 5.0516;
Particle no.; 20;  2.73714; 4.14893;
Particle no.; 21;  6.49893; 2.90647;
Particle no.; 22;  1.92087; 7;
Particle no.; 23;  1.97128; 6.30127;
Particle no.; 24;  2.23809; 4.60683;
Particle no.; 25;  3.58775; 5.50763;
Particle no.; 26;  5.87821; 4.20634;
Particle no.; 27;  0.575997; 0.640167;
Particle no.; 28;  0; 1.78054;
Particle no.; 29;  2.88573; 4.51665;
Particle no.; 30;  3.3871; 2.14992;
Particle no.; 31;  6.34277; 1.98301;
Particle no.; 32;  1.93563; 2.50415;
Particle no.; 33;  2.45875; 2.93679;
Particle no.; 34;  6.27921; 5.8319;
Particle no.; 35;  0; 2.48626;
Particle no.; 36;  1.7263; 6.25462;
Particle no.; 37;  0.601513; 4.05974;
Particle no.; 38;  6.63081; 2.98378;
Particle no.; 39;  3.31286; 1.49183;
Particle no.; 40;  6.5499; 6.30206;
Particle no.; 41;  4.44312; 4.71215;
Particle no.; 42;  2.68219; 5.4267;
Particle no.; 43;  6.34984; 6.51955;
Particle no.; 44;  6.66903; 0;
Particle no.; 45;  1.04637; 5.09334;
Particle no.; 46;  4.66921; 3.561;
Particle no.; 47;  1.58594; 6.16603;
Particle no.; 48;  5.0511; 4.17806;
Particle no.; 49;  3.04049; 4.61424;
iteration no.; 70; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.40125;
Particle no.; 1;  2.95695; 3.11494;
Particle no.; 2;  6.05615; 1.84462;
Particle no.; 3;  6.07388; 6.16916;
Particle no.; 4;  0.427372; 0.179208;
Particle no.; 5;  1.73593; 2.713;
Particle no.; 6;  1.64392; 7;
Particle no.; 7;  7; 3.38279;
Particle no.; 8;  6.22398; 0;
Particle no.; 9;  2.62199; 4.26983;
Particle no.; 10;  5.93759; 3.73669;
Particle no.; 11;  0; 3.24055;
Particle no.; 12;  0.981291; 5.13296;
Particle no.; 13;  5.29709; 2.03124;
Particle no.; 14;  1.34168; 2.6799;
Particle no.; 15;  6.76861; 3.26568;
Particle no.; 16;  7; 2.14474;
Particle no.; 17;  5.73384; 3.39591;
Particle no.; 18;  3.00438; 4.17661;
Particle no.; 19;  0; 0;
Particle no.; 20;  2.87063; 4.22498;
Particle no.; 21;  6.34582; 2.18755;
Particle no.; 22;  1.16432; 7;
Particle no.; 23;  1.77738; 6.16182;
Particle no.; 24;  2.14097; 4.50971;
Particle no.; 25;  1.2204; 3.99129;
Particle no.; 26;  5.88677; 4.21491;
Particle no.; 27;  0.765522; 1.05828;
Particle no.; 28;  0.0448817; 6.29898;
Particle no.; 29;  2.68223; 4.31315;
Particle no.; 30;  4.05829; 2.55775;
Particle no.; 31;  6.3046; 2.36261;
Particle no.; 32;  2.21073; 2.77925;
Particle no.; 33;  4.07802; 4.3704;
Particle no.; 34;  6.05941; 5.64473;
Particle no.; 35;  0.102527; 2.30545;
Particle no.; 36;  1.74525; 6.26992;
Particle no.; 37;  0; 2.43881;
Particle no.; 38;  6.6439; 2.88016;
Particle no.; 39;  4.11639; 2.29535;
Particle no.; 40;  6.58398; 6.33067;
Particle no.; 41;  6.92482; 6.92515;
Particle no.; 42;  2.46442; 5.22187;
Particle no.; 43;  6.71745; 6.80417;
Particle no.; 44;  7; 0;
Particle no.; 45;  0.87615; 5.01057;
Particle no.; 46;  3.15014; 2.44976;
Particle no.; 47;  1.43875; 6.13504;
Particle no.; 48;  5.08836; 4.21532;
Particle no.; 49;  2.7677; 4.34146;
iteration no.; 80; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.35625;
Particle no.; 1;  2.82117; 2.97916;
Particle no.; 2;  6.30934; 3.11816;
Particle no.; 3;  6.1443; 6.23206;
Particle no.; 4;  1.22649; 0.493421;
Particle no.; 5;  1.7538; 2.73087;
Particle no.; 6;  1.78299; 7;
Particle no.; 7;  7; 1.82814;
Particle no.; 8;  5.90589; 0;
Particle no.; 9;  2.64899; 4.29684;
Particle no.; 10;  3.94754; 2.67802;
Particle no.; 11;  1.63897; 4.24056;
Particle no.; 12;  0.965795; 5.12065;
Particle no.; 13;  5.27376; 2.0079;
Particle no.; 14;  1.22851; 2.56673;
Particle no.; 15;  6.85551; 2.78485;
Particle no.; 16;  7; 2.13518;
Particle no.; 17;  2.77174; 1.25615;
Particle no.; 18;  2.79701; 3.96924;
Particle no.; 19;  3.0012; 5.42436;
Particle no.; 20;  2.83964; 4.20733;
Particle no.; 21;  6.53014; 3.05301;
Particle no.; 22;  2.86466; 7;
Particle no.; 23;  1.88878; 6.24192;
Particle no.; 24;  2.28625; 4.65499;
Particle no.; 25;  3.54176; 5.20037;
Particle no.; 26;  5.9241; 4.25223;
Particle no.; 27;  0.878882; 1.13719;
Particle no.; 28;  0.0171275; 3.83746;
Particle no.; 29;  2.62109; 4.25201;
Particle no.; 30;  4.02899; 2.53995;
Particle no.; 31;  6.3163; 1.9919;
Particle no.; 32;  2.15143; 2.71995;
Particle no.; 33;  3.51773; 3.8921;
Particle no.; 34;  5.26126; 4.71016;
Particle no.; 35;  0; 2.59085;
Particle no.; 36;  1.67085; 6.20987;
Particle no.; 37;  0; 4.2126;
Particle no.; 38;  6.64647; 2.90825;
Particle no.; 39;  4.91142; 3.09038;
Particle no.; 40;  6.53305; 6.29721;
Particle no.; 41;  2.82346; 3.21967;
Particle no.; 42;  2.07632; 4.85685;
Particle no.; 43;  6.76911; 6.84555;
Particle no.; 44;  6.75205; 0;
Particle no.; 45;  0.0827028; 4.62475;
Particle no.; 46;  2.75634; 2.15721;
Particle no.; 47;  1.09701; 6.0802;
Particle no.; 48;  5.05377; 4.18073;
Particle no.; 49;  3.02588; 4.59963;
iteration no.; 90; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.52742;
Particle no.; 1;  2.86378; 3.02177;
Particle no.; 2;  6.13322; 2.23295;
Particle no.; 3;  6.15384; 6.2404;
Particle no.; 4;  1.26792; 0.510178;
Particle no.; 5;  3.53254; 4.50961;
Particle no.; 6;  1.46159; 7;
Particle no.; 7;  7; 2.5892;
Particle no.; 8;  6.05095; 0;
Particle no.; 9;  2.67325; 4.3211;
Particle no.; 10;  4.77444; 2.7623;
Particle no.; 11;  1.60937; 5.15901;
Particle no.; 12;  0.881369; 5.05357;
Particle no.; 13;  5.2561; 1.99025;
Particle no.; 14;  1.23333; 2.57156;
Particle no.; 15;  6.8356; 2.43071;
Particle no.; 16;  7; 2.15625;
Particle no.; 17;  4.90018; 2.79369;
Particle no.; 18;  3.13618; 4.30841;
Particle no.; 19;  0.811824; 2.74847;
Particle no.; 20;  2.44592; 3.98301;
Particle no.; 21;  6.58896; 3.3292;
Particle no.; 22;  1.13745; 7;
Particle no.; 23;  1.80605; 6.18245;
Particle no.; 24;  2.1395; 4.50824;
Particle no.; 25;  2.24642; 4.52476;
Particle no.; 26;  5.8715; 4.19963;
Particle no.; 27;  0.155144; 0.408289;
Particle no.; 28;  0.0512054; 5.10771;
Particle no.; 29;  3.39395; 5.02487;
Particle no.; 30;  3.92034; 2.47393;
Particle no.; 31;  6.32377; 1.97402;
Particle no.; 32;  1.74779; 2.31631;
Particle no.; 33;  5.72394; 5.76097;
Particle no.; 34;  4.4217; 3.6229;
Particle no.; 35;  0.0706839; 2.26632;
Particle no.; 36;  1.77593; 6.29468;
Particle no.; 37;  0.367912; 5.92258;
Particle no.; 38;  6.65087; 2.94812;
Particle no.; 39;  1.0191; 0.0234379;
Particle no.; 40;  6.59032; 6.3315;
Particle no.; 41;  7; 7;
Particle no.; 42;  2.32719; 5.0928;
Particle no.; 43;  6.60033; 6.71375;
Particle no.; 44;  6.90248; 0;
Particle no.; 45;  1.76914; 5.56;
Particle no.; 46;  3.91298; 3.00963;
