iteration no.; 0; x coordinate; y coordinate; 
Particle no.; 47;  1.41985; 6.13376;
Particle no.; 48;  5.03979; 4.16674;
Particle no.; 49;  2.73088; 4.30464;
iteration no.; 100; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.23299;
Particle no.; 1;  2.94089; 3.09889;
Particle no.; 2;  5.99784; 1.55273;
Particle no.; 3;  6.09906; 6.19186;
Particle no.; 4;  1.57549; 0.631456;
Particle no.; 5;  0.0419732; 1.01904;
Particle no.; 6;  1.3514; 7;
Particle no.; 7;  7; 3.53904;
Particle no.; 8;  6.13247; 0;
Particle no.; 9;  2.66853; 4.31638;
Particle no.; 10;  4.35422; 3.04592;
Particle no.; 11;  2.59123; 5.02944;
Particle no.; 12;  0.937379; 5.09807;
Particle no.; 13;  4.98097; 1.71512;
Particle no.; 14;  1.23956; 2.57778;
Particle no.; 15;  6.8172; 3.00645;
Particle no.; 16;  7; 2.1465;
Particle no.; 17;  5.5431; 3.25812;
Particle no.; 18;  2.64121; 3.81344;
Particle no.; 19;  4.02788; 5.22094;
Particle no.; 20;  2.99726; 4.29713;
Particle no.; 21;  5.91344; 0.157328;
Particle no.; 22;  1.49234; 7;
Particle no.; 23;  1.8422; 6.20844;
Particle no.; 24;  1.98978; 4.35852;
Particle no.; 25;  2.39432; 4.60266;
Particle no.; 26;  5.86427; 4.1924;
Particle no.; 27;  1.50822; 1.96497;
Particle no.; 28;  0.0424223; 5.20973;
Particle no.; 29;  2.57864; 4.20956;
Particle no.; 30;  4.03703; 2.54483;
Particle no.; 31;  6.28689; 2.55197;
Particle no.; 32;  2.11265; 2.68117;
Particle no.; 33;  2.58293; 3.09144;
Particle no.; 34;  6.98461; 6.98874;
Particle no.; 35;  0.0803942; 2.21013;
Particle no.; 36;  1.70456; 6.23708;
Particle no.; 37;  0.280357; 5.07299;
Particle no.; 38;  6.64415; 2.89383;
Particle no.; 39;  2.41578; 1.08824;
Particle no.; 40;  6.57488; 6.32187;
Particle no.; 41;  6.73842; 6.76336;
Particle no.; 42;  1.94903; 4.73712;
Particle no.; 43;  6.63288; 6.739;
Particle no.; 44;  6.77871; 0;
Particle no.; 45;  0; 4.46209;
Particle no.; 46;  1.9266; 1.54643;
Particle no.; 47;  1.55526; 6.15602;
Particle no.; 48;  5.075; 4.20195;
Particle no.; 49;  3.40719; 4.98095;
iteration no.; 110; x coordinate; y coordinate; 
Particle no.; 0;  7; 4.09648;
Particle no.; 1;  2.846; 3.00399;
Particle no.; 2;  6.38305; 3.48781;
Particle no.; 3;  6.11358; 6.20473;
Particle no.; 4;  0.133768; 0.0630206;
Particle no.; 5;  0.744873; 1.72194;
Particle no.; 6;  1.22253; 7;
Particle no.; 7;  7; 2.725;
Particle no.; 8;  6.07687; 0;
Particle no.; 9;  2.67598; 4.32382;
Particle no.; 10;  6.90617; 0.657763;
Particle no.; 11;  2.62309; 5.2208;
Particle no.; 12;  1.09085; 5.22001;
Particle no.; 13;  5.43485; 2.169;
Particle no.; 14;  1.07278; 2.411;
Particle no.; 15;  6.82571; 2.46832;
Particle no.; 16;  7; 2.0052;
Particle no.; 17;  5.82131; 3.45909;
Particle no.; 18;  3.2716; 4.44383;
Particle no.; 19;  4.10283; 6.98641;
Particle no.; 20;  2.23651; 3.86371;
Particle no.; 21;  6.9997; 4.03521;
Particle no.; 22;  2.53839; 7;
Particle no.; 23;  2.01886; 6.33476;
Particle no.; 24;  2.47087; 4.83961;
Particle no.; 25;  2.79714; 4.81184;
Particle no.; 26;  5.88686; 4.215;
Particle no.; 27;  0; 0;
Particle no.; 28;  0.0332958; 4.81964;
Particle no.; 29;  2.61377; 4.24468;
Particle no.; 30;  3.99723; 2.52065;
Particle no.; 31;  6.29713; 2.38635;
Particle no.; 32;  1.8782; 2.44672;
Particle no.; 33;  5.7776; 5.79276;
Particle no.; 34;  7; 7;
Particle no.; 35;  0.00520783; 2.68284;
Particle no.; 36;  2.00026; 6.47574;
Particle no.; 37;  0.194561; 5.66728;
Particle no.; 38;  6.65712; 2.99897;
Particle no.; 39;  7; 6.5525;
Particle no.; 40;  6.59846; 6.33549;
Particle no.; 41;  5.98059; 6.07763;
Particle no.; 42;  2.23664; 5.00764;
Particle no.; 43;  6.63059; 6.73727;
Particle no.; 44;  6.88612; 0;
Particle no.; 45;  0.586658; 4.61105;
Particle no.; 46;  6.54271; 4.94612;
Particle no.; 47;  1.4496; 6.13811;
Particle no.; 48;  5.04569; 4.17264;
Particle no.; 49;  3.56587; 5.13962;
iteration no.; 120; x coordinate; y coordinate; 
Particle no.; 0;  7; 0.776693;
Particle no.; 1;  3.17267; 3.33067;
Particle no.; 2;  5.38683; 0;
Particle no.; 3;  6.15876; 6.24478;
Particle no.; 4;  2.65199; 1.06363;
Particle no.; 5;  1.94351; 7;
Particle no.; 6;  1.44493; 7;
Particle no.; 7;  7; 2.81658;
Particle no.; 8;  6.13894; 0;
Particle no.; 9;  2.66841; 4.31626;
Particle no.; 10;  6.1712; 1.30611;
Particle no.; 11;  2.35243; 5.02806;
Particle no.; 12;  0.972458; 5.12594;
Particle no.; 13;  4.58234; 1.31649;
Particle no.; 14;  1.35451; 2.69273;
Particle no.; 15;  6.82268; 2.74609;
Particle no.; 16;  7; 2.09537;
Particle no.; 17;  3.131; 1.51567;
Particle no.; 18;  3.13844; 4.31067;
Particle no.; 19;  2.9952; 3.47005;
Particle no.; 20;  3.06721; 4.33698;
Particle no.; 21;  5.82719; 0;
Particle no.; 22;  0; 7;
Particle no.; 23;  1.70412; 6.10964;
Particle no.; 24;  1.02272; 3.39146;
Particle no.; 25;  2.55935; 4.6885;
Particle no.; 26;  5.89515; 4.22328;
Particle no.; 27;  1.67106; 2.192;
Particle no.; 28;  0.0322497; 4.87424;
Particle no.; 29;  3.01391; 4.64483;
Particle no.; 30;  4.01805; 2.5333;
Particle no.; 31;  6.31929; 2.0305;
Particle no.; 32;  2.81737; 3.38589;
Particle no.; 33;  4.68515; 4.95668;
Particle no.; 34;  6.35736; 6.1498;
Particle no.; 35;  0.0621997; 2.29886;
Particle no.; 36;  1.86041; 6.36286;
Particle no.; 37;  0.305075; 5.25631;
Particle no.; 38;  6.62569; 2.74237;
Particle no.; 39;  7; 0;
Particle no.; 40;  6.56196; 6.31427;
Particle no.; 41;  5.32136; 5.48102;
Particle no.; 42;  1.9293; 4.71856;
Particle no.; 43;  6.55161; 6.6757;
Particle no.; 44;  6.83789; 0;
Particle no.; 45;  1.31733; 5.44645;
Particle no.; 46;  7; 6.61515;
Particle no.; 47;  1.31567; 6.11571;
Particle no.; 48;  5.08478; 4.21174;
Particle no.; 49;  2.85357; 4.42733;
iteration no.; 130; x coordinate; y coordinate; 
Particle no.; 0;  7; 1.99628;
Particle no.; 1;  3.14618; 3.30418;
Particle no.; 2;  6.38755; 2.91636;
Particle no.; 3;  6.137; 6.22549;
Particle no.; 4;  1.39115; 0.584852;
Particle no.; 5;  1.87363; 7;
Particle no.; 6;  1.96363; 7;
Particle no.; 7;  7; 2.60699;
Particle no.; 8;  6.04396; 0;
Particle no.; 9;  2.67079; 4.31864;
Particle no.; 10;  6.66103; 0.902193;
Particle no.; 11;  1.90875; 4.9153;
Particle no.; 12;  1.12227; 5.24497;
Particle no.; 13;  6.97242; 3.70656;
Particle no.; 14;  0.99051; 2.32873;
Particle no.; 15;  6.82427; 2.81019;
Particle no.; 16;  7; 2.10472;
Particle no.; 17;  5.46745; 3.20347;
Particle no.; 18;  2.8618; 4.03403;
Particle no.; 19;  3.51571; 5.25629;
Particle no.; 20;  3.14948; 4.38385;
Particle no.; 21;  5.8334; 0.137598;
Particle no.; 22;  0; 7;
Particle no.; 23;  1.78047; 6.16424;
Particle no.; 24;  2.38631; 4.75505;
Particle no.; 25;  2.24371; 4.52491;
Particle no.; 26;  5.88157; 4.20971;
Particle no.; 27;  0.72176; 0.953941;
Particle no.; 28;  0.0376868; 4.96364;
Particle no.; 29;  2.89307; 4.52399;
Particle no.; 30;  4.00993; 2.52836;
Particle no.; 31;  6.31341; 2.12412;
Particle no.; 32;  2.1733; 3.24141;
Particle no.; 33;  0.0705759; 0.762754;
Particle no.; 34;  4.92674; 4.27561;
Particle no.; 35;  0.0489976; 2.38225;
Particle no.; 36;  1.58574; 6.14118;
Particle no.; 37;  0.18589; 5.50707;
Particle no.; 38;  6.65879; 3.01253;
Particle no.; 39;  6.46583; 0;
Particle no.; 40;  6.56814; 6.31788;
Particle no.; 41;  5.14883; 5.32428;
Particle no.; 42;  2.33625; 5.10132;
Particle no.; 43;  6.72559; 6.8113;
Particle no.; 44;  6.84832; 0;
Particle no.; 45;  1.03893; 5.15577;
Particle no.; 46;  6.42988; 4.84986;
Particle no.; 47;  1.45366; 6.13887;
Particle no.; 48;  5.06672; 4.19368;
Particle no.; 49;  2.95687; 4.53062;
iteration no.; 140; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.28749;
Particle no.; 1;  3.02732; 3.18531;
Particle no.; 2;  6.75512; 3.63755;
Particle no.; 3;  6.10753; 6.19936;
Particle no.; 4;  0.964037; 0.383648;
Particle no.; 5;  2.26664; 7;
Particle no.; 6;  0.497467; 7;
Particle no.; 7;  7; 3.31988;
Particle no.; 8;  6.11482; 0;
Particle no.; 9;  2.6703; 4.31815;
Particle no.; 10;  6.30335; 1.20187;
Particle no.; 11;  2.09527; 4.96805;
Particle no.; 12;  1.04867; 5.32159;
Particle no.; 13;  5.75961; 2.39726;
Particle no.; 14;  1.16096; 2.49918;
Particle no.; 15;  6.82559; 2.88252;
Particle no.; 16;  7; 1.99328;
Particle no.; 17;  4.99378; 2.86131;
Particle no.; 18;  1.70456; 2.87679;
Particle no.; 19;  2.77242; 3.77046;
Particle no.; 20;  1.99161; 3.72419;
Particle no.; 21;  5.72348; 0.595499;
Particle no.; 22;  2.5678; 7;
Particle no.; 23;  1.65743; 6.07623;
Particle no.; 24;  2.21587; 4.58461;
Particle no.; 25;  4.56486; 5.72812;
Particle no.; 26;  5.8938; 4.22193;
Particle no.; 27;  1.46645; 1.93786;
Particle no.; 28;  0.0393883; 4.98444;
Particle no.; 29;  3.21015; 4.84107;
Particle no.; 30;  4.00323; 2.52429;
Particle no.; 31;  6.31694; 2.06702;
Particle no.; 32;  0.115473; 0.491914;
Particle no.; 33;  2.99402; 3.38535;
Particle no.; 34;  6.24224; 6.00418;
Particle no.; 35;  0.0458514; 2.41314;
Particle no.; 36;  1.82635; 6.33537;
Particle no.; 37;  0.282041; 5.29186;
Particle no.; 38;  6.63452; 2.81445;
Particle no.; 39;  6.31312; 0;
Particle no.; 40;  6.66601; 6.37456;
Particle no.; 41;  5.41549; 5.56627;
Particle no.; 42;  2.09196; 4.87155;
Particle no.; 43;  6.50516; 6.63951;
Particle no.; 44;  6.84624; 0;
Particle no.; 45;  1.89155; 6.07843;
Particle no.; 46;  2.47719; 1.86886;
Particle no.; 47;  1.4397; 6.13648;
Particle no.; 48;  5.06303; 4.18999;
Particle no.; 49;  2.83613; 4.40988;
iteration no.; 150; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.86694;
Particle no.; 1;  3.04652; 3.20451;
Particle no.; 2;  5.40531; 0;
Particle no.; 3;  6.13516; 6.22386;
Particle no.; 4;  1.18726; 0.488116;
Particle no.; 5;  2.01656; 7;
Particle no.; 6;  0.632461; 7;
Particle no.; 7;  7; 3.66499;
Particle no.; 8;  6.09864; 0;
Particle no.; 9;  2.67015; 4.318;
Particle no.; 10;  6.24784; 1.35389;
Particle no.; 11;  2.1953; 5.02841;
Particle no.; 12;  1.12749; 5.62333;
Particle no.; 13;  5.14834; 0.474746;
Particle no.; 14;  1.30723; 2.64545;
Particle no.; 15;  6.82194; 2.61557;
Particle no.; 16;  7; 2.10313;
Particle no.; 17;  4.66302; 2.62238;
Particle no.; 18;  3.24153; 4.41376;
Particle no.; 19;  2.56144; 3.79119;
Particle no.; 20;  2.71408; 4.13579;
Particle no.; 21;  6.56912; 2.47648;
Particle no.; 22;  2.44278; 7;
Particle no.; 23;  1.94933; 6.28502;
Particle no.; 24;  2.25661; 4.62535;
Particle no.; 25;  0.869349; 3.81247;
Particle no.; 26;  5.86512; 4.19325;
Particle no.; 27;  0.0198478; 0.0251235;
Particle no.; 28;  0.0379497; 4.97031;
Particle no.; 29;  2.54972; 4.18064;
Particle no.; 30;  4.00985; 2.52832;
Particle no.; 31;  6.31047; 2.17267;
Particle no.; 32;  4.77377; 6.07953;
Particle no.; 33;  5.00463; 5.25823;
Particle no.; 34;  5.31306; 4.78313;
Particle no.; 35;  0.0519145; 2.37;
Particle no.; 36;  1.50094; 6.07273;
Particle no.; 37;  0.287162; 5.28549;
Particle no.; 38;  6.65788; 3.00509;
Particle no.; 39;  7; 0;
Particle no.; 40;  6.61931; 6.34752;
Particle no.; 41;  5.26398; 5.42885;
Particle no.; 42;  2.31395; 5.08035;
Particle no.; 43;  6.54475; 6.67037;
Particle no.; 44;  6.84387; 0;
Particle no.; 45;  1.76228; 5.94367;
Particle no.; 46;  4.34179; 3.28054;
Particle no.; 47;  1.36892; 6.12468;
Particle no.; 48;  5.08565; 4.2126;
Particle no.; 49;  3.12555; 4.69931;
iteration no.; 160; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.66406;
Particle no.; 1;  2.81379; 2.97179;
Particle no.; 2;  7; 7;
Particle no.; 3;  6.15775; 6.24388;
Particle no.; 4;  1.12344; 0.461453;
Particle no.; 5;  2.15474; 7;
Particle no.; 6;  1.93524; 7;
Particle no.; 7;  7; 3.2425;
Particle no.; 8;  6.11215; 0;
Particle no.; 9;  2.67091; 4.31875;
Particle no.; 10;  6.40533; 1.1447;
Particle no.; 11;  2.24595; 5.05342;
Particle no.; 12;  2.72371; 6.93853;
Particle no.; 13;  7; 5.02158;
Particle no.; 14;  1.12767; 2.46589;
Particle no.; 15;  6.82423; 2.78044;
Particle no.; 16;  7; 2.14548;
Particle no.; 17;  5.17077; 2.98916;
Particle no.; 18;  3.20234; 4.37456;
Particle no.; 19;  2.71154; 4.05643;
Particle no.; 20;  2.73598; 4.14827;
Particle no.; 21;  6.14072; 2.48332;
Particle no.; 22;  2.76557; 7;
Particle no.; 23;  1.5476; 5.99767;
Particle no.; 24;  2.28261; 4.65135;
Particle no.; 25;  4.18097; 5.52912;
Particle no.; 26;  5.89259; 4.22073;
Particle no.; 27;  0.635738; 0.832445;
Particle no.; 28;  0.0431157; 5.05688;
Particle no.; 29;  3.10082; 4.73174;
Particle no.; 30;  4.00743; 2.52685;
Particle no.; 31;  6.31502; 2.0983;
Particle no.; 32;  0; 0;
Particle no.; 33;  3.05248; 3.43823;
Particle no.; 34;  5.07799; 4.47416;
Particle no.; 35;  0.0556813; 2.34302;
Particle no.; 36;  2.49765; 6.87719;
Particle no.; 37;  0.225373; 5.41075;
Particle no.; 38;  6.65441; 2.97678;
Particle no.; 39;  6.17461; 0;
Particle no.; 40;  6.58408; 6.32711;
Particle no.; 41;  5.27074; 5.43495;
Particle no.; 42;  2.27562; 5.04429;
Particle no.; 43;  6.62925; 6.73622;
Particle no.; 44;  6.84408; 0;
Particle no.; 45;  1.78132; 5.96352;
Particle no.; 46;  3.89876; 2.65824;
Particle no.; 47;  1.47973; 6.14315;
Particle no.; 48;  5.07963; 4.20659;
Particle no.; 49;  3.1673; 4.74105;
iteration no.; 170; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.41167;
Particle no.; 1;  2.87432; 3.03232;
Particle no.; 2;  5.90274; 0;
Particle no.; 3;  6.15707; 6.24328;
Particle no.; 4;  0.133008; 0.027616;
Particle no.; 5;  2.16723; 7;
Particle no.; 6;  1.86927; 7;
Particle no.; 7;  7; 3.29403;
Particle no.; 8;  6.10292; 0;
Particle no.; 9;  2.67045; 4.3183;
Particle no.; 10;  6.53469; 1.09383;
Particle no.; 11;  2.37439; 5.12393;
Particle no.; 12;  1.67383; 6.2181;
Particle no.; 13;  5.90379; 2.92847;
Particle no.; 14;  1.22896; 2.56718;
Particle no.; 15;  6.82318; 2.69958;
Particle no.; 16;  7; 2.08899;
Particle no.; 17;  5.12163; 2.95366;
Particle no.; 18;  1.16924; 2.34146;
Particle no.; 19;  2.62879; 3.85752;
Particle no.; 20;  2.83558; 4.20501;
Particle no.; 21;  6.94608; 2.71818;
Particle no.; 22;  1.53602; 7;
Particle no.; 23;  2.25359; 6.50266;
Particle no.; 24;  2.14264; 4.51138;
Particle no.; 25;  2.87463; 4.85195;
Particle no.; 26;  5.90021; 4.22835;
Particle no.; 27;  0; 0;
Particle no.; 28;  0.0757737; 5.61729;
Particle no.; 29;  3.63673; 5.26765;
Particle no.; 30;  4.00651; 2.52629;
Particle no.; 31;  6.31876; 2.03734;
Particle no.; 32;  1.14705; 1.26652;
Particle no.; 33;  1.19287; 1.7022;
Particle no.; 34;  6.41962; 6.23732;
Particle no.; 35;  0.02825; 2.53112;
Particle no.; 36;  2.20846; 6.64378;
Particle no.; 37;  0.245399; 5.37035;
Particle no.; 38;  6.63876; 2.84906;
Particle no.; 39;  6.54771; 0;
Particle no.; 40;  6.77111; 6.43545;
Particle no.; 41;  5.20832; 5.37843;
Particle no.; 42;  2.6717; 5.41683;
Particle no.; 43;  6.66553; 6.76449;
Particle no.; 44;  6.84279; 0;
Particle no.; 45;  1.87233; 6.05839;
Particle no.; 46;  4.41347; 3.38121;
Particle no.; 47;  1.42494; 6.13401;
Particle no.; 48;  5.03619; 4.16314;
Particle no.; 49;  2.63559; 4.20935;
iteration no.; 180; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.31471;
Particle no.; 1;  2.97329; 3.13129;
Particle no.; 2;  6.35204; 3.43731;
Particle no.; 3;  6.095; 6.18826;
Particle no.; 4;  1.46912; 0.57674;
Particle no.; 5;  2.0743; 7;
Particle no.; 6;  2.17641; 7;
Particle no.; 7;  7; 2.72362;
Particle no.; 8;  6.09852; 0;
Particle no.; 9;  2.67055; 4.3184;
Particle no.; 10;  6.49137; 0.955079;
Particle no.; 11;  2.14083; 4.99695;
Particle no.; 12;  0; 5.61434;
Particle no.; 13;  5.47581; 0;
Particle no.; 14;  1.25944; 2.59766;
Particle no.; 15;  6.82333; 2.71548;
Particle no.; 16;  7; 2.13911;
Particle no.; 17;  5.06103; 2.90988;
Particle no.; 18;  4.78404; 7;
Particle no.; 19;  2.29047; 3.27247;
Particle no.; 20;  1.98644; 3.72124;
Particle no.; 21;  6.97166; 2.64139;
Particle no.; 22;  1.98619; 7;
Particle no.; 23;  1.79404; 6.17394;
Particle no.; 24;  2.1438; 4.51254;
Particle no.; 25;  4.07528; 5.50429;
Particle no.; 26;  5.86897; 4.19711;
Particle no.; 27;  1.60378; 2.09756;
Particle no.; 28;  0.0390221; 4.98692;
Particle no.; 29;  1.52262; 3.15354;
Particle no.; 30;  4.00662; 2.52636;
Particle no.; 31;  6.31398; 2.11544;
Particle no.; 32;  2.5462; 2.91837;
Particle no.; 33;  2.25256; 2.69065;
Particle no.; 34;  5.72385; 5.32295;
Particle no.; 35;  0.0672764; 2.2637;
Particle no.; 36;  1.61103; 6.29149;
Particle no.; 37;  0.276598; 5.30721;
Particle no.; 38;  6.65419; 2.97499;
Particle no.; 39;  6.05286; 0;
Particle no.; 40;  6.6727; 6.37844;
Particle no.; 41;  5.49546; 5.63852;
Particle no.; 42;  2.02373; 4.80739;
Particle no.; 43;  6.68052; 6.77617;
Particle no.; 44;  6.84676; 0;
Particle no.; 45;  1.80146; 5.98452;
Particle no.; 46;  3.58343; 2.21532;
Particle no.; 47;  1.51033; 6.14826;
Particle no.; 48;  5.07151; 4.19847;
Particle no.; 49;  2.92096; 4.49471;
iteration no.; 190; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.09725;
Particle no.; 1;  2.97004; 3.12803;
Particle no.; 2;  6.07875; 1.81464;
Particle no.; 3;  6.177; 6.26094;
Particle no.; 4;  0.327688; 0.0411053;
Particle no.; 5;  1.74376; 7;
Particle no.; 6;  1.73448; 7;
Particle no.; 7;  7; 2.88218;
Particle no.; 8;  6.08877; 0;
Particle no.; 9;  2.67058; 4.31843;
Particle no.; 10;  6.45872; 0.946631;
Particle no.; 11;  1.90172; 4.86664;
Particle no.; 12;  2.78718; 6.75394;
Particle no.; 13;  6.68061; 5.18569;
Particle no.; 14;  1.0814; 2.41962;
Particle no.; 15;  6.82339; 2.71852;
Particle no.; 16;  7; 2.12874;
Particle no.; 17;  5.03529; 2.89129;
Particle no.; 18;  2.87965; 1.69241;
Particle no.; 19;  2.36057; 3.40059;
Particle no.; 20;  1.6442; 3.52626;
Particle no.; 21;  6.76278; 2.7885;
Particle no.; 22;  2.34659; 7;
Particle no.; 23;  1.38378; 5.88049;
Particle no.; 24;  2.23008; 4.59882;
Particle no.; 25;  0.529122; 3.58533;
Particle no.; 26;  5.99529; 4.32342;
Particle no.; 27;  0.568346; 0.743333;
Particle no.; 28;  0.0569268; 5.24935;
Particle no.; 29;  2.31017; 3.94109;
Particle no.; 30;  4.00655; 2.52631;
Particle no.; 31;  6.3065; 2.23769;
Particle no.; 32;  1.65743; 2.28565;
Particle no.; 33;  2.1628; 2.60666;
Particle no.; 34;  5.59379; 5.15202;
Particle no.; 35;  0.00707527; 2.67635;
Particle no.; 36;  1.81958; 6.18727;
Particle no.; 37;  0.172807; 5.51659;
Particle no.; 38;  6.65011; 2.9417;
Particle no.; 39;  6.42004; 0;
Particle no.; 40;  6.87964; 6.50893;
Particle no.; 41;  5.1661; 5.34019;
Particle no.; 42;  2.40035; 5.16161;
Particle no.; 43;  6.61708; 6.72673;
Particle no.; 44;  6.84201; 0;
Particle no.; 45;  1.82782; 6.012;
Particle no.; 46;  4.13695; 2.99281;
