iteration no.; 0; x coordinate; y coordinate; 
Particle no.; 47;  1.63789; 6.16953;
Particle no.; 48;  5.05582; 4.18278;
Particle no.; 49;  3.56373; 5.13749;
iteration no.; 200; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.89966;
Particle no.; 1;  2.80959; 2.96759;
Particle no.; 2;  6.60261; 4.92517;
Particle no.; 3;  6.12953; 6.21887;
Particle no.; 4;  0.471744; 0.132964;
Particle no.; 5;  1.90276; 7;
Particle no.; 6;  1.48141; 7;
Particle no.; 7;  7; 2.83604;
Particle no.; 8;  6.11289; 0;
Particle no.; 9;  2.67028; 4.31813;
Particle no.; 10;  7; 1.63504;
Particle no.; 11;  1.83833; 4.8321;
Particle no.; 12;  1.91536; 6.27469;
Particle no.; 13;  4.35241; 0;
Particle no.; 14;  1.08652; 2.42474;
Particle no.; 15;  6.82315; 2.69778;
Particle no.; 16;  7; 2.14611;
Particle no.; 17;  5.03952; 2.89435;
Particle no.; 18;  3.53866; 5.09987;
Particle no.; 19;  3.36371; 5.16563;
Particle no.; 20;  4.90275; 5.91126;
Particle no.; 21;  6.51148; 2.59869;
Particle no.; 22;  0.241644; 7;
Particle no.; 23;  0.144584; 4.9941;
Particle no.; 24;  2.17061; 4.53935;
Particle no.; 25;  3.7423; 5.3269;
Particle no.; 26;  5.78756; 4.11569;
Particle no.; 27;  0.945435; 1.23652;
Particle no.; 28;  0.038962; 5.60418;
Particle no.; 29;  4.13331; 5.76423;
Particle no.; 30;  4.00651; 2.52629;
Particle no.; 31;  6.30835; 2.2075;
Particle no.; 32;  1.30869; 2.04565;
Particle no.; 33;  3.13419; 3.51359;
Particle no.; 34;  6.26235; 6.03064;
Particle no.; 35;  0.0721336; 2.20919;
Particle no.; 36;  1.72407; 6.21249;
Particle no.; 37;  0.240652; 5.37974;
Particle no.; 38;  6.67234; 3.12305;
Particle no.; 39;  6.87063; 0;
Particle no.; 40;  7; 7;
Particle no.; 41;  5.24258; 5.40947;
Particle no.; 42;  2.06347; 4.84476;
Particle no.; 43;  6.59301; 6.70797;
Particle no.; 44;  6.84838; 0;
Particle no.; 45;  1.84593; 6.03087;
Particle no.; 46;  4.41746; 3.38681;
Particle no.; 47;  1.27008; 6.10819;
Particle no.; 48;  5.06433; 4.19128;
Particle no.; 49;  3.03941; 4.61317;
iteration no.; 210; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.56953;
Particle no.; 1;  2.82638; 2.98437;
Particle no.; 2;  6.18943; 2.46896;
Particle no.; 3;  6.04245; 6.14168;
Particle no.; 4;  1.41832; 0.540447;
Particle no.; 5;  2.01671; 7;
Particle no.; 6;  1.74064; 7;
Particle no.; 7;  7; 3.07553;
Particle no.; 8;  6.11038; 0;
Particle no.; 9;  2.6706; 4.31845;
Particle no.; 10;  7; 1.4391;
Particle no.; 11;  2.12817; 4.98999;
Particle no.; 12;  1.78941; 6.41636;
Particle no.; 13;  7; 4.44115;
Particle no.; 14;  1.57256; 2.91079;
Particle no.; 15;  6.82267; 2.65369;
Particle no.; 16;  7; 2.17225;
Particle no.; 17;  5.02905; 2.88679;
Particle no.; 18;  2.24287; 3.37069;
Particle no.; 19;  2.77056; 4.12055;
Particle no.; 20;  6.37808; 5.69386;
Particle no.; 21;  7; 3.02153;
Particle no.; 22;  4.38498; 7;
Particle no.; 23;  1.25916; 6.45166;
Particle no.; 24;  2.11184; 4.48058;
Particle no.; 25;  0; 3.12025;
Particle no.; 26;  5.99134; 4.31948;
Particle no.; 27;  0.976365; 1.27698;
Particle no.; 28;  0.0395561; 4.6126;
Particle no.; 29;  2.62044; 4.25136;
Particle no.; 30;  4.00654; 2.52631;
Particle no.; 31;  6.31672; 2.07059;
Particle no.; 32;  3.42797; 3.77993;
Particle no.; 33;  5.06313; 5.31457;
Particle no.; 34;  6.56226; 6.42479;
Particle no.; 35;  0.0434739; 2.37481;
Particle no.; 36;  1.74098; 6.26962;
Particle no.; 37;  0.0963447; 5.6708;
Particle no.; 38;  6.65132; 2.95153;
Particle no.; 39;  6.55409; 0;
Particle no.; 40;  6.45516; 6.08006;
Particle no.; 41;  5.26253; 5.42754;
Particle no.; 42;  2.15312; 4.92908;
Particle no.; 43;  6.6073; 6.71911;
Particle no.; 44;  6.84877; 0;
Particle no.; 45;  1.84007; 6.02477;
Particle no.; 46;  3.57365; 2.20158;
Particle no.; 47;  1.80023; 6.1966;
Particle no.; 48;  5.06511; 4.19206;
Particle no.; 49;  2.42209; 3.99585;
iteration no.; 220; x coordinate; y coordinate; 
Particle no.; 0;  7; 3.0576;
Particle no.; 1;  2.94735; 3.10534;
Particle no.; 2;  6.75844; 5.85129;
Particle no.; 3;  6.2185; 6.29773;
Particle no.; 4;  0; 0;
Particle no.; 5;  1.93432; 7;
Particle no.; 6;  1.45622; 7;
Particle no.; 7;  7; 3.09428;
Particle no.; 8;  6.10171; 0;
Particle no.; 9;  2.67053; 4.31838;
Particle no.; 10;  7; 3.22791;
Particle no.; 11;  2.2355; 5.04845;
Particle no.; 12;  3.46372; 6.74404;
Particle no.; 13;  5.93562; 3.64565;
Particle no.; 14;  0.325634; 1.66386;
Particle no.; 15;  6.82141; 2.53826;
Particle no.; 16;  7; 1.67922;
Particle no.; 17;  5.03704; 2.89256;
Particle no.; 18;  1.52415; 2.8756;
Particle no.; 19;  2.70787; 4.01008;
Particle no.; 20;  2.96965; 4.41087;
Particle no.; 21;  5.84386; 1.55814;
Particle no.; 22;  0.779654; 7;
Particle no.; 23;  2.92804; 6.50038;
Particle no.; 24;  2.651; 5.01974;
Particle no.; 25;  3.54767; 5.3346;
Particle no.; 26;  5.88496; 4.2131;
Particle no.; 27;  0.464173; 0.607084;
Particle no.; 28;  0.0457132; 2.61738;
Particle no.; 29;  2.7531; 4.38402;
Particle no.; 30;  4.00654; 2.52631;
Particle no.; 31;  6.30647; 2.23829;
Particle no.; 32;  0.604687; 1.29157;
Particle no.; 33;  2.28867; 2.72418;
Particle no.; 34;  6.03148; 5.72723;
Particle no.; 35;  0.0400116; 2.49463;
Particle no.; 36;  1.73049; 6.2535;
Particle no.; 37;  0.206705; 5.44821;
Particle no.; 38;  6.64882; 2.93116;
Particle no.; 39;  6.94053; 0;
Particle no.; 40;  6.57232; 6.32583;
Particle no.; 41;  5.35685; 5.51297;
Particle no.; 42;  2.2078; 4.98051;
Particle no.; 43;  6.59681; 6.71094;
Particle no.; 44;  6.84731; 0;
Particle no.; 45;  1.78106; 5.96324;
Particle no.; 46;  4.53237; 3.54822;
Particle no.; 47;  2.0662; 6.24095;
Particle no.; 48;  5.05563; 4.18258;
Particle no.; 49;  4.32504; 5.8988;
iteration no.; 230; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.46512;
Particle no.; 1;  3.12523; 3.28322;
Particle no.; 2;  6.16704; 2.33607;
Particle no.; 3;  6.20029; 6.28159;
Particle no.; 4;  1.05699; 0.429295;
Particle no.; 5;  2.01757; 7;
Particle no.; 6;  1.81395; 7;
Particle no.; 7;  7; 3.29182;
Particle no.; 8;  6.10124; 0;
Particle no.; 9;  2.67053; 4.31838;
Particle no.; 10;  7; 0.0996255;
Particle no.; 11;  2.08487; 4.9664;
Particle no.; 12;  0.346153; 5.77052;
Particle no.; 13;  6.51791; 2.76662;
Particle no.; 14;  1.53655; 2.87477;
Particle no.; 15;  6.82834; 3.17374;
Particle no.; 16;  7; 2.94077;
Particle no.; 17;  5.03373; 2.89016;
Particle no.; 18;  2.39755; 3.62915;
Particle no.; 19;  2.69507; 3.98842;
Particle no.; 20;  0.277344; 2.16801;
Particle no.; 21;  6.95391; 3.17608;
Particle no.; 22;  4.14968; 7;
Particle no.; 23;  3.49053; 7;
Particle no.; 24;  2.18618; 4.55492;
Particle no.; 25;  1.24417; 3.8501;
Particle no.; 26;  5.85291; 4.18104;
Particle no.; 27;  1.2931; 1.69123;
Particle no.; 28;  0.0392898; 5.50334;
Particle no.; 29;  2.69758; 4.3285;
Particle no.; 30;  4.00652; 2.52629;
Particle no.; 31;  6.31909; 2.03192;
Particle no.; 32;  0; 0.517846;
Particle no.; 33;  3.79998; 4.13522;
Particle no.; 34;  5.5756; 5.12811;
Particle no.; 35;  0.0590942; 2.21473;
Particle no.; 36;  1.70876; 6.21309;
Particle no.; 37;  0.342461; 5.17441;
Particle no.; 38;  6.64688; 2.91536;
Particle no.; 39;  6.01426; 0;
Particle no.; 40;  6.67758; 6.46258;
Particle no.; 41;  5.29413; 5.45616;
Particle no.; 42;  2.10101; 4.88006;
Particle no.; 43;  6.5995; 6.71303;
Particle no.; 44;  6.84554; 0;
Particle no.; 45;  1.82269; 6.00665;
Particle no.; 46;  4.37701; 3.33;
Particle no.; 47;  0.521026; 5.95198;
Particle no.; 48;  5.04077; 4.16773;
Particle no.; 49;  4.41479; 5.98855;
iteration no.; 240; x coordinate; y coordinate; 
Particle no.; 0;  7; 4.07403;
Particle no.; 1;  2.93653; 3.09453;
Particle no.; 2;  6.35501; 3.45328;
Particle no.; 3;  5.81941; 5.94398;
Particle no.; 4;  1.20443; 0.48174;
Particle no.; 5;  1.99487; 7;
Particle no.; 6;  1.53662; 7;
Particle no.; 7;  7; 1.12009;
Particle no.; 8;  6.10392; 0;
Particle no.; 9;  2.67021; 4.31806;
Particle no.; 10;  7; 3.65121;
Particle no.; 11;  2.16965; 5.01258;
Particle no.; 12;  1.70231; 6.93528;
Particle no.; 13;  5.68874; 3.02432;
Particle no.; 14;  0; 0.90492;
Particle no.; 15;  6.81935; 2.34853;
Particle no.; 16;  7; 1.83087;
Particle no.; 17;  5.03548; 2.89143;
Particle no.; 18;  3.13463; 4.28521;
Particle no.; 19;  2.7345; 4.05743;
Particle no.; 20;  5.10935; 5.10507;
Particle no.; 21;  5.62252; 0.531626;
Particle no.; 22;  2.98728; 7;
Particle no.; 23;  1.68586; 6.36832;
Particle no.; 24;  2.32226; 4.691;
Particle no.; 25;  3.53437; 6.32855;
Particle no.; 26;  5.80832; 4.13645;
Particle no.; 27;  0.415716; 0.543707;
Particle no.; 28;  0.0406174; 7;
Particle no.; 29;  2.81717; 4.44809;
Particle no.; 30;  4.00653; 2.5263;
Particle no.; 31;  6.28631; 2.56776;
Particle no.; 32;  1.41943; 3.96988;
Particle no.; 33;  4.07601; 4.39294;
Particle no.; 34;  5.92866; 5.59211;
Particle no.; 35;  0.00688104; 3.04985;
Particle no.; 36;  1.7154; 6.23067;
Particle no.; 37;  0.159067; 5.54429;
Particle no.; 38;  6.64537; 2.90298;
Particle no.; 39;  6.5405; 0;
Particle no.; 40;  6.81214; 6.64648;
Particle no.; 41;  5.25818; 5.42359;
Particle no.; 42;  2.19021; 4.96396;
Particle no.; 43;  6.61166; 6.72251;
Particle no.; 44;  6.84526; 0;
Particle no.; 45;  1.80193; 5.985;
Particle no.; 46;  2.13558; 0.181646;
Particle no.; 47;  2.77798; 6.30081;
Particle no.; 48;  5.13985; 4.26681;
Particle no.; 49;  2.89207; 5.19709;
iteration no.; 250; x coordinate; y coordinate; 
Particle no.; 0;  7; 6.36509;
Particle no.; 1;  2.98588; 3.14387;
Particle no.; 2;  6.14062; 2.17902;
Particle no.; 3;  6.84429; 6.85243;
Particle no.; 4;  0.786834; 0.323778;
Particle no.; 5;  1.98345; 7;
Particle no.; 6;  1.60914; 7;
Particle no.; 7;  7; 4.38876;
Particle no.; 8;  6.09942; 0;
Particle no.; 9;  2.67059; 4.31844;
Particle no.; 10;  7; 0.923706;
Particle no.; 11;  2.03013; 4.93659;
Particle no.; 12;  3.56175; 4.79483;
Particle no.; 13;  6.02439; 2.86771;
Particle no.; 14;  3.09936; 5.99354;
Particle no.; 15;  6.82735; 3.083;
Particle no.; 16;  7; 3.72496;
Particle no.; 17;  5.03436; 2.89062;
Particle no.; 18;  2.53365; 3.76449;
Particle no.; 19;  2.72202; 4.03543;
Particle no.; 20;  3.26132; 4.5309;
Particle no.; 21;  6.71087; 2.21506;
Particle no.; 22;  0; 7;
Particle no.; 23;  2.7204; 6.18514;
Particle no.; 24;  2.17658; 4.54532;
Particle no.; 25;  4.93182; 4.82922;
Particle no.; 26;  5.82998; 4.15812;
Particle no.; 27;  1.86127; 2.43434;
Particle no.; 28;  0.0394007; 4.73615;
Particle no.; 29;  2.7926; 4.42352;
Particle no.; 30;  4.00655; 2.52631;
Particle no.; 31;  6.30553; 2.25363;
Particle no.; 32;  4.09208; 4.16644;
Particle no.; 33;  2.21424; 2.65469;
Particle no.; 34;  5.63; 5.1996;
Particle no.; 35;  0.0634692; 2.24654;
Particle no.; 36;  1.83067; 6.55998;
Particle no.; 37;  0.294878; 5.27037;
Particle no.; 38;  6.67294; 3.12793;
Particle no.; 39;  6.84594; 0;
Particle no.; 40;  6.53235; 6.25691;
Particle no.; 41;  5.22366; 5.39233;
Particle no.; 42;  2.165; 4.94025;
Particle no.; 43;  6.59115; 6.70652;
Particle no.; 44;  6.84397; 0;
Particle no.; 45;  1.83686; 6.02142;
Particle no.; 46;  1.05611; 0.218577;
Particle no.; 47;  1.20814; 6.08706;
Particle no.; 48;  5.02716; 4.15412;
Particle no.; 49;  3.77962; 5.5481;
iteration no.; 260; x coordinate; y coordinate; 
Particle no.; 0;  7; 1.88933;
Particle no.; 1;  2.93773; 3.09572;
Particle no.; 2;  6.19128; 2.48013;
Particle no.; 3;  5.81146; 5.93693;
Particle no.; 4;  1.07312; 0.430909;
Particle no.; 5;  1.98553; 7;
Particle no.; 6;  1.58594; 7;
Particle no.; 7;  7; 2.59345;
Particle no.; 8;  6.11629; 0;
Particle no.; 9;  2.67031; 4.31816;
Particle no.; 10;  7; 3.36276;
Particle no.; 11;  2.08142; 4.96452;
Particle no.; 12;  2.63501; 6.32284;
Particle no.; 13;  5.81994; 2.40418;
Particle no.; 14;  1.17377; 2.75673;
Particle no.; 15;  6.82465; 2.83535;
Particle no.; 16;  7; 3.07657;
Particle no.; 17;  5.03464; 2.89082;
Particle no.; 18;  3.43158; 4.54028;
Particle no.; 19;  2.73968; 4.06644;
Particle no.; 20;  2.79584; 4.1626;
Particle no.; 21;  6.46786; 2.94896;
Particle no.; 22;  1.46033; 7;
Particle no.; 23;  1.82597; 6.25272;
Particle no.; 24;  2.17855; 4.5473;
Particle no.; 25;  0; 4.62733;
Particle no.; 26;  6.04162; 4.36976;
Particle no.; 27;  0.716843; 0.937548;
Particle no.; 28;  0.0379628; 6.27614;
Particle no.; 29;  2.76629; 4.39721;
Particle no.; 30;  4.00655; 2.52631;
Particle no.; 31;  6.35752; 1.40368;
Particle no.; 32;  0.697602; 3.91679;
Particle no.; 33;  3.64155; 3.9873;
Particle no.; 34;  5.86362; 5.50663;
Particle no.; 35;  0.065595; 2.58636;
Particle no.; 36;  1.60241; 5.90433;
Particle no.; 37;  0.114776; 5.63362;
Particle no.; 38;  6.6669; 3.07866;
Particle no.; 39;  6.87421; 0;
Particle no.; 40;  6.1254; 5.6919;
Particle no.; 41;  5.30233; 5.46359;
Particle no.; 42;  2.16826; 4.94332;
Particle no.; 43;  6.59153; 6.70681;
Particle no.; 44;  6.84304; 0;
Particle no.; 45;  1.78412; 5.96644;
Particle no.; 46;  7; 6.89657;
Particle no.; 47;  1.0648; 6.02362;
Particle no.; 48;  5.06108; 4.18804;
Particle no.; 49;  0.850201; 3.18801;
iteration no.; 270; x coordinate; y coordinate; 
Particle no.; 0;  7; 1.88995;
Particle no.; 1;  2.94247; 3.10047;
Particle no.; 2;  6.27305; 2.96616;
Particle no.; 3;  6.2974; 6.36767;
Particle no.; 4;  0.438728; 0.192615;
Particle no.; 5;  1.98431; 7;
Particle no.; 6;  1.57227; 7;
Particle no.; 7;  7; 2.88838;
Particle no.; 8;  6.09199; 0;
Particle no.; 9;  2.67073; 4.31858;
Particle no.; 10;  7; 2.21588;
Particle no.; 11;  2.16282; 5.00886;
Particle no.; 12;  2.09204; 6.55385;
Particle no.; 13;  5.91907; 2.67141;
Particle no.; 14;  4.59023; 7;
Particle no.; 15;  6.82251; 2.63892;
Particle no.; 16;  7; 1.64902;
Particle no.; 17;  5.03536; 2.89134;
Particle no.; 18;  2.48697; 3.72594;
Particle no.; 19;  2.73498; 4.05817;
Particle no.; 20;  1.98335; 3.81411;
Particle no.; 21;  7; 7;
Particle no.; 22;  2.12029; 7;
Particle no.; 23;  3.2232; 6.7641;
Particle no.; 24;  2.18842; 4.55717;
Particle no.; 25;  3.91075; 4.79244;
Particle no.; 26;  3.80731; 1.21987;
Particle no.; 27;  0.626284; 0.819109;
Particle no.; 28;  0.0411074; 4.54581;
Particle no.; 29;  2.78269; 4.41361;
Particle no.; 30;  4.00653; 2.5263;
Particle no.; 31;  6.2934; 2.45193;
Particle no.; 32;  3.54537; 4.12623;
Particle no.; 33;  3.47572; 3.83248;
Particle no.; 34;  5.76275; 5.37406;
Particle no.; 35;  0.0226879; 2.05641;
Particle no.; 36;  1.78824; 6.43826;
Particle no.; 37;  0.390994; 5.07652;
Particle no.; 38;  6.55895; 2.19791;
Particle no.; 39;  6.73876; 0;
Particle no.; 40;  6.76743; 6.61422;
Particle no.; 41;  5.37642; 5.53069;
Particle no.; 42;  2.16453; 4.93981;
Particle no.; 43;  6.61168; 6.72252;
Particle no.; 44;  6.84296; 0;
Particle no.; 45;  1.81263; 5.99616;
Particle no.; 46;  3.50396; 2.32962;
Particle no.; 47;  2.14967; 6.34847;
Particle no.; 48;  5.01876; 4.14571;
Particle no.; 49;  4.11278; 5.46981;
iteration no.; 280; x coordinate; y coordinate; 
Particle no.; 0;  7; 4.62487;
Particle no.; 1;  3.03064; 3.18863;
Particle no.; 2;  6.20389; 2.55506;
Particle no.; 3;  6.09594; 6.18909;
Particle no.; 4;  0.49811; 0.214878;
Particle no.; 5;  1.98494; 7;
Particle no.; 6;  1.57224; 7;
Particle no.; 7;  7; 3.02357;
Particle no.; 8;  6.12133; 0;
Particle no.; 9;  2.6704; 4.31825;
Particle no.; 10;  7; 1.67665;
Particle no.; 11;  2.24155; 5.05174;
Particle no.; 12;  1.4617; 6.15402;
Particle no.; 13;  6.0557; 2.78349;
Particle no.; 14;  1.8618; 4.06235;
Particle no.; 15;  6.82727; 3.07573;
Particle no.; 16;  7; 4.94073;
Particle no.; 17;  5.03367; 2.89012;
Particle no.; 18;  2.86918; 4.05539;
Particle no.; 19;  2.72679; 4.04382;
Particle no.; 20;  2.04563; 3.69121;
Particle no.; 21;  6.45336; 1.83776;
Particle no.; 22;  2.33844; 7;
Particle no.; 23;  0; 5.38235;
Particle no.; 24;  2.23147; 4.60021;
Particle no.; 25;  4.4711; 4.92948;
Particle no.; 26;  5.65777; 3.71883;
Particle no.; 27;  0.977153; 1.278;
Particle no.; 28;  0.0410404; 4.60896;
Particle no.; 29;  2.74313; 4.37405;
Particle no.; 30;  4.00654; 2.5263;
Particle no.; 31;  6.32527; 1.93087;
Particle no.; 32;  5.81656; 4.41557;
Particle no.; 33;  3.98666; 4.30952;
Particle no.; 34;  5.56653; 5.1162;
Particle no.; 35;  0.0294048; 2.26344;
Particle no.; 36;  1.66307; 6.07852;
Particle no.; 37;  0.010573; 5.85073;
Particle no.; 38;  6.43228; 1.16447;
Particle no.; 39;  6.45485; 0;
Particle no.; 40;  6.03378; 5.44959;
Particle no.; 41;  5.21373; 5.38333;
Particle no.; 42;  2.18352; 4.95767;
Particle no.; 43;  6.61985; 6.72889;
Particle no.; 44;  6.84671; 0;
Particle no.; 45;  1.83845; 6.02307;
Particle no.; 46;  1.78128; 0.77318;
Particle no.; 47;  2.02198; 6.3211;
Particle no.; 48;  5.19461; 4.32157;
Particle no.; 49;  1.60301; 3.45457;
iteration no.; 290; x coordinate; y coordinate; 
Particle no.; 0;  7; 2.08821;
Particle no.; 1;  2.81611; 2.97411;
Particle no.; 2;  6.26702; 2.93031;
Particle no.; 3;  6.12236; 6.21251;
Particle no.; 4;  1.00839; 0.406714;
Particle no.; 5;  1.98634; 7;
Particle no.; 6;  1.57747; 7;
Particle no.; 7;  7; 2.97439;
Particle no.; 8;  6.09667; 0;
Particle no.; 9;  2.67066; 4.31851;
Particle no.; 10;  7; 2.60453;
Particle no.; 11;  1.39673; 4.59161;
Particle no.; 12;  1.22559; 5.94047;
Particle no.; 13;  6.07631; 2.83343;
Particle no.; 14;  1.31954; 3.4742;
Particle no.; 15;  6.80313; 0.860508;
Particle no.; 16;  7; 0;
Particle no.; 17;  5.0352; 2.89122;
Particle no.; 18;  3.82199; 4.87671;
Particle no.; 19;  2.73595; 4.05989;
Particle no.; 20;  3.8399; 4.57788;
Particle no.; 21;  6.39285; 2.387;
Particle no.; 22;  0.984596; 7;
Particle no.; 23;  2.58807; 6.45677;
Particle no.; 24;  2.1654; 4.53414;
Particle no.; 25;  0; 4.10938;
Particle no.; 26;  3.92092; 1.37329;
Particle no.; 27;  0.861547; 1.12681;
Particle no.; 28;  0.0389645; 5.87618;
Particle no.; 29;  2.808; 4.43892;
Particle no.; 30;  4.00654; 2.52631;
Particle no.; 31;  6.31916; 2.03074;
Particle no.; 32;  3.67046; 4.32066;
Particle no.; 33;  1.19053; 1.69891;
Particle no.; 34;  5.79676; 5.41877;
Particle no.; 35;  0.0687261; 2.52677;
Particle no.; 36;  1.80175; 6.47712;
Particle no.; 37;  0; 6.06992;
Particle no.; 38;  6.81354; 4.27508;
Particle no.; 39;  6.58189; 0;
Particle no.; 40;  7; 7;
Particle no.; 41;  5.30501; 5.46601;
Particle no.; 42;  2.18412; 4.95824;
Particle no.; 43;  6.62031; 6.72925;
Particle no.; 44;  6.84901; 0;
Particle no.; 45;  1.81547; 5.99912;
Particle no.; 46;  2.7808; 1.72505;
Particle no.; 47;  0.967976; 5.99649;
Particle no.; 48;  4.98706; 4.11402;
Particle no.; 49;  3.77433; 5.12034;
